airline,airline_code,year,month,total_flights,delayed_flights,avg_delay_mins,avg_arr_delay,carrier_delay,weather_delay,nas_delay,late_ac_delay,delay_rate
Hawaiian Airlines Inc,HA,2023,4,696,257,15.94,18.81896551724138,6.557471264367816,0.17097701149425287,2.5,9.864942528735632,0.3692528735632184
Hawaiian Airlines Inc,HA,2023,5,701,227,22.64,23.60912981455064,9.944365192582026,0.0,1.9386590584878745,12.407988587731811,0.3238231098430813
Hawaiian Airlines Inc,HA,2023,6,653,147,8.11,6.3843797856049,4.989280245022971,0.0,0.06278713629402756,3.313935681470138,0.225114854517611
Hawaiian Airlines Inc,HA,2023,7,724,111,12.09,10.834254143646408,10.263812154696133,0.022099447513812154,0.024861878453038673,2.703038674033149,0.15331491712707182
Hawaiian Airlines Inc,HA,2023,8,670,93,4.72,4.3283582089552235,3.8537313432835822,0.008955223880597015,0.3716417910447761,2.1,0.13880597014925372
Horizon Air,QX,2022,1,752,164,11.82,10.324468085106384,5.111702127659575,1.1077127659574468,2.125,5.914893617021277,0.21808510638297873
Horizon Air,QX,2022,2,705,94,3.78,1.5106382978723405,2.0609929078014186,0.38581560283687943,1.0453900709219859,2.9078014184397163,0.13333333333333333
Horizon Air,QX,2022,3,784,88,4.4,1.7474489795918366,3.142857142857143,0.016581632653061226,0.9158163265306123,2.5752551020408165,0.11224489795918367
Horizon Air,QX,2022,4,765,109,6.75,5.993464052287582,2.5058823529411764,0.7006535947712418,1.4183006535947713,4.116339869281045,0.14248366013071895
Horizon Air,QX,2022,5,838,120,5.28,4.645584725536993,3.556085918854415,0.0,0.9928400954653938,3.2422434367541766,0.1431980906921241
Horizon Air,QX,2022,6,920,143,6.07,4.965217391304348,2.0315217391304348,0.2554347826086957,1.3423913043478262,4.684782608695652,0.15543478260869564
Horizon Air,QX,2022,7,895,97,3.39,0.7865921787709497,2.5910614525139666,0.2022346368715084,0.7083798882681565,2.451396648044693,0.10837988826815642
Horizon Air,QX,2022,8,880,93,3.19,0.7477272727272727,1.9670454545454545,0.07613636363636364,1.259090909090909,2.328409090909091,0.10568181818181818
Horizon Air,QX,2022,9,807,93,4.56,3.0520446096654275,3.8228004956629493,0.42998760842627015,1.304832713754647,1.885997521685254,0.11524163568773234
Horizon Air,QX,2022,10,578,47,2.12,-0.9688581314878892,1.4826989619377162,0.08304498269896193,0.7975778546712803,2.2889273356401385,0.08131487889273356
Horizon Air,QX,2022,11,536,81,7.27,7.151119402985074,2.4925373134328357,1.9682835820895523,2.888059701492537,3.207089552238806,0.15111940298507462
Horizon Air,QX,2022,12,519,152,22.96,22.49325626204239,4.747591522157996,4.786127167630058,3.71868978805395,12.011560693641618,0.2928709055876686
JetBlue Airways,B6,2019,1,2410,657,20.21,14.944398340248963,8.379253112033195,0.3136929460580913,5.117427385892116,9.595020746887966,0.2726141078838174
JetBlue Airways,B6,2019,2,2235,634,18.95,13.901565995525727,8.22192393736018,0.312751677852349,4.448322147651007,9.309619686800895,0.283668903803132
JetBlue Airways,B6,2019,3,2586,660,16.6,10.196055684454757,7.187548337200309,0.2791956689868523,3.690641918020108,8.050270688321733,0.2552204176334107
JetBlue Airways,B6,2019,4,2472,666,18.52,10.75364077669903,6.249595469255663,0.4320388349514563,5.333333333333333,9.280339805825243,0.26941747572815533
JetBlue Airways,B6,2019,5,2565,585,12.24,5.120857699805068,4.795321637426901,0.453411306042885,4.353606237816764,5.6343079922027295,0.22807017543859648
JetBlue Airways,B6,2019,6,2417,725,21.24,14.767480347538271,7.664460074472487,1.101365328920149,4.7352089366983865,9.799751758378155,0.2999586263963591
JetBlue Airways,B6,2019,7,2515,670,23.65,15.785288270377734,8.261232604373758,0.9216699801192842,6.087872763419483,10.642942345924453,0.2664015904572565
JetBlue Airways,B6,2019,8,2623,804,27.88,21.436523065192528,8.979794128860084,1.1768966831871903,6.49675943576058,13.483415935951202,0.30651925276401065
JetBlue Airways,B6,2019,9,2452,414,8.74,-0.13499184339314846,4.862153344208809,0.1203099510603589,2.285073409461664,5.1876019575856445,0.16884176182707994
JetBlue Airways,B6,2019,10,2509,496,8.75,2.1534475886807494,4.715025906735751,0.10761259465922679,3.41929055400558,3.9964129135113593,0.19768832204065365
JetBlue Airways,B6,2019,11,2532,509,7.9,2.524091627172196,4.558451816745656,0.11690363349131122,2.7946287519747237,3.881516587677725,0.2010268562401264
JetBlue Airways,B6,2019,12,2594,818,25.3,21.98804934464148,9.101387818041635,0.5381649961449498,6.775636083269083,12.48573631457209,0.315343099460293
JetBlue Airways,B6,2022,1,1963,604,22.05,17.998471726948548,12.046867040244523,0.7131940906775344,4.057564951604687,9.135506877228732,0.3076923076923077
JetBlue Airways,B6,2022,2,1992,697,26.6,20.571787148594378,12.58785140562249,0.6275100401606426,3.7630522088353415,11.320281124497992,0.3498995983935743
JetBlue Airways,B6,2022,3,2292,792,25.93,19.283595113438047,12.381326352530541,0.4720767888307155,4.303228621291448,9.862129144851657,0.34554973821989526
JetBlue Airways,B6,2022,4,2201,944,35.51,30.143116765106768,15.5765561108587,0.3084961381190368,4.775102226260791,15.064061790095412,0.42889595638346206
JetBlue Airways,B6,2022,5,2366,696,19.28,11.951817413355874,8.943364327979713,0.5659340659340659,3.775570583262891,6.835587489433643,0.294167371090448
JetBlue Airways,B6,2022,6,2050,752,30.35,25.322926829268294,12.705365853658536,0.713170731707317,7.840975609756097,10.76,0.3668292682926829
JetBlue Airways,B6,2022,7,2293,763,24.79,19.268207588312254,12.293938072394244,0.9646750981247274,4.541212385521152,8.626253815961622,0.3327518534670737
JetBlue Airways,B6,2022,8,2331,766,21.91,16.87816387816388,9.337194337194337,0.8271128271128271,5.271128271128271,8.55083655083655,0.3286143286143286
JetBlue Airways,B6,2022,9,2142,593,17.2,13.88422035480859,8.731559290382819,0.819327731092437,5.045284780578898,6.402427637721756,0.27684407096171804
JetBlue Airways,B6,2022,10,2303,593,14.32,11.82544507164568,7.8037342596613115,0.3860182370820669,4.396005210594876,5.411202778983934,0.25749023013460703
JetBlue Airways,B6,2022,11,2297,673,20.06,15.325642141924249,10.382237701349586,0.10753156290814106,3.144971702220287,8.733130169786678,0.2929908576404005
JetBlue Airways,B6,2022,12,2419,935,26.74,23.43571723852832,11.860686233980983,0.4344770566349731,4.385283174865647,11.484497726333196,0.3865233567589913
JetBlue Airways,B6,2023,1,2392,629,16.18,9.801839464882944,8.356605351170568,0.021321070234113712,4.323160535117057,6.924749163879599,0.2629598662207358
JetBlue Airways,B6,2023,2,2220,572,15.53,9.10135135135135,7.210360360360361,0.5486486486486486,3.5603603603603604,7.3297297297297295,0.25765765765765763
JetBlue Airways,B6,2023,3,2579,853,22.88,17.53043815432338,9.164404808065141,0.4284606436603335,4.281116711903839,10.81582008530438,0.33074835207444747
JetBlue Airways,B6,2023,4,2347,753,23.6,18.53685556028973,9.577332765232212,0.7925010651896037,4.766084363016617,10.433745206646783,0.32083510864933956
JetBlue Airways,B6,2023,5,2459,593,17.77,9.723871492476617,8.964619764131761,0.4920699471329809,2.142334282228548,7.997153314355429,0.24115494103294022
JetBlue Airways,B6,2023,6,2276,836,33.5,28.646748681898067,12.203866432337435,1.2728471001757469,6.475395430579965,15.76274165202109,0.36731107205623903
JetBlue Airways,B6,2023,7,2142,1001,46.49,43.358543417366946,16.336601307189543,2.4327731092436973,8.663865546218487,21.03174603174603,0.4673202614379085
JetBlue Airways,B6,2023,8,2291,814,28.87,23.198166739415104,12.729812309035356,0.4185945002182453,4.119598428633784,12.810999563509384,0.35530336097773896
Mesa Airlines Inc,YV,2019,1,1794,296,8.37,5.837235228539576,4.843924191750279,0.7335562987736901,2.112040133779264,4.615384615384615,0.16499442586399107
Mesa Airlines Inc,YV,2019,2,1545,307,11.87,11.286084142394822,5.73462783171521,1.4090614886731392,3.407766990291262,5.6058252427184465,0.19870550161812298
Mesa Airlines Inc,YV,2019,3,1909,297,10.63,8.132530120481928,5.993713986380304,1.031953902566789,1.7920377160817182,5.3719224724986905,0.15557883708748035
Mesa Airlines Inc,YV,2019,4,1768,285,8.85,6.263009049773756,3.5299773755656108,1.830316742081448,1.4423076923076923,6.0684389140271495,0.16119909502262444
Mesa Airlines Inc,YV,2019,5,1909,355,16.15,13.307490832896805,5.001047668936616,3.6605552645364066,2.9140911471974857,8.143530644316396,0.1859612362493452
Mesa Airlines Inc,YV,2019,6,1916,485,24.74,22.816283924843425,6.842901878914405,4.318371607515657,3.8997912317327765,12.914405010438413,0.2531315240083507
Mesa Airlines Inc,YV,2019,7,1944,395,15.48,12.292181069958847,6.2330246913580245,1.3266460905349795,3.086934156378601,7.838477366255144,0.20318930041152264
Mesa Airlines Inc,YV,2019,8,2042,453,17.38,13.474534769833497,6.7047012732615086,1.6508325171400589,2.8765915768854065,8.79480901077375,0.2218413320274241
Mesa Airlines Inc,YV,2019,9,1834,294,8.34,2.736641221374046,4.526172300981461,0.5752453653217012,1.3097055616139586,5.183751363140676,0.16030534351145037
Mesa Airlines Inc,YV,2019,10,2073,427,15.56,11.648818137964303,5.6541244573082485,1.0574047274481428,2.8586589483839844,9.239266763145201,0.20598166907863
Mesa Airlines Inc,YV,2019,11,1887,281,8.51,3.5892951775304716,4.859565447800742,0.20402755696873343,0.8341282458929518,6.005829358770535,0.1489136195018548
Mesa Airlines Inc,YV,2019,12,1893,454,20.29,16.182250396196512,8.546222926571579,0.8415213946117274,1.6603275224511358,11.578975171685157,0.2398309561542525
Mesa Airlines Inc,YV,2022,1,996,221,18.5,9.740963855421686,11.740963855421686,0.6184738955823293,2.3042168674698793,4.916666666666667,0.22188755020080322
Mesa Airlines Inc,YV,2022,2,932,200,16.07,9.141630901287554,8.67274678111588,1.0793991416309012,2.313304721030043,5.618025751072961,0.2145922746781116
Mesa Airlines Inc,YV,2022,3,912,155,10.08,3.406798245614035,5.405701754385965,1.400219298245614,2.3914473684210527,2.7664473684210527,0.1699561403508772
Mesa Airlines Inc,YV,2022,4,1033,144,9.09,2.664085188770571,5.438528557599225,0.7579864472410455,1.5043562439496612,4.0232333010648595,0.1393998063891578
Mesa Airlines Inc,YV,2022,5,1025,182,12.95,5.444878048780488,6.990243902439024,0.7580487804878049,2.168780487804878,4.951219512195122,0.1775609756097561
Mesa Airlines Inc,YV,2022,6,1005,229,23.0,17.048756218905474,13.692537313432835,0.9890547263681592,1.9701492537313432,7.5810945273631845,0.22786069651741295
Mesa Airlines Inc,YV,2022,7,942,200,16.17,9.48619957537155,7.773885350318471,1.1093418259023355,1.6019108280254777,7.549893842887474,0.21231422505307856
Mesa Airlines Inc,YV,2022,8,865,200,20.56,14.769942196531792,10.68092485549133,1.8127167630057803,2.967630057803468,7.652023121387283,0.23121387283236994
Mesa Airlines Inc,YV,2022,9,853,143,10.55,2.1629542790152403,6.05158264947245,0.7690504103165299,1.652989449003517,4.484173505275498,0.16764361078546308
Mesa Airlines Inc,YV,2022,10,885,137,8.58,2.752542372881356,5.8192090395480225,0.6372881355932203,1.840677966101695,3.623728813559322,0.15480225988700566
Mesa Airlines Inc,YV,2022,11,892,140,9.36,4.205156950672646,4.424887892376682,1.1345291479820627,2.3856502242152464,4.6423766816143495,0.15695067264573992
Mesa Airlines Inc,YV,2022,12,808,168,16.31,11.31559405940594,6.143564356435643,1.6806930693069306,1.9925742574257426,8.371287128712872,0.2079207920792079
PSA Airlines Inc,OH,2019,1,2273,345,6.75,1.9938407391113067,2.9480862296524415,0.3664760228772547,1.6893972723273207,4.319401671799384,0.1517817861856577
PSA Airlines Inc,OH,2019,2,2011,398,11.01,6.398806563898558,3.5808055693684735,0.8547986076578816,1.9985082048731975,6.787667826951766,0.1979114868224764
PSA Airlines Inc,OH,2019,3,2499,429,7.54,2.5650260104041616,3.0908363345338135,0.2929171668667467,1.3565426170468187,4.594237695078031,0.1716686674669868
PSA Airlines Inc,OH,2019,4,2383,527,14.83,11.242971044901385,4.245488879563576,1.5157364666386908,2.464960134284515,9.086865295845573,0.22114981116240034
PSA Airlines Inc,OH,2019,5,2455,396,8.82,5.642769857433809,2.3735234215885948,0.8435845213849287,2.4924643584521387,6.269246435845214,0.16130346232179227
PSA Airlines Inc,OH,2019,6,2452,569,14.68,12.06484502446982,4.109298531810767,1.302610114192496,3.279363784665579,8.837275693311582,0.23205546492659054
PSA Airlines Inc,OH,2019,7,2431,477,11.04,8.22953517071164,3.7527766351295764,1.1386260798025505,3.1760592348827643,6.640477169888935,0.19621554915672562
PSA Airlines Inc,OH,2019,8,2524,551,15.79,12.601426307448495,4.238906497622821,1.6759112519809827,3.0043581616481774,10.472662440570524,0.2183042789223455
PSA Airlines Inc,OH,2019,9,2309,304,5.35,0.29190125595495886,3.2732784755305326,0.24036379385015158,1.2880034647033347,4.628843655262018,0.13165872672152448
PSA Airlines Inc,OH,2019,10,2477,419,7.22,3.26806620912394,2.998788857488898,0.3451756156641098,1.4917238595074687,5.709729511505854,0.16915623738393218
PSA Airlines Inc,OH,2019,11,2460,450,8.47,3.4260162601626014,3.282520325203252,0.01056910569105691,1.2382113821138212,6.6865853658536585,0.18292682926829268
PSA Airlines Inc,OH,2019,12,2389,501,11.6,8.992046881540393,3.7383842611971536,0.30514859773964004,2.5671829217245707,8.316031812473838,0.20971117622436167
PSA Airlines Inc,OH,2022,1,1843,377,14.03,10.107433532284318,6.258274552360282,1.5122083559414,3.362452523060228,7.723277265328269,0.20455778621812262
PSA Airlines Inc,OH,2022,2,1900,405,12.18,7.975789473684211,4.523684210526316,0.31105263157894736,1.936842105263158,8.887368421052631,0.2131578947368421
PSA Airlines Inc,OH,2022,3,1971,366,11.4,7.8173515981735155,3.9660071029934043,0.5398274987316083,2.6818873668188736,8.159817351598173,0.1856925418569254
PSA Airlines Inc,OH,2022,4,1848,317,7.73,2.919372294372294,3.91504329004329,0.4107142857142857,1.475108225108225,5.205627705627705,0.17153679653679654
PSA Airlines Inc,OH,2022,5,1870,354,12.1,8.241176470588234,5.439037433155081,1.3732620320855615,2.211764705882353,6.46524064171123,0.1893048128342246
PSA Airlines Inc,OH,2022,6,1891,406,13.54,11.474352194606029,4.944473823373876,1.4653622421998942,3.452670544685352,7.7609730301427815,0.21470121628767846
PSA Airlines Inc,OH,2022,7,1874,382,12.26,11.63393810032017,4.5522945570971185,1.7193169690501602,3.7406616862326576,7.376200640341516,0.20384204909284953
PSA Airlines Inc,OH,2022,8,1750,320,9.92,7.255428571428571,3.1702857142857144,2.832,2.880571428571429,6.009714285714286,0.18285714285714286
PSA Airlines Inc,OH,2022,9,1680,169,0.84,-2.592857142857143,1.9220238095238096,0.11011904761904762,1.4333333333333333,2.9380952380952383,0.1005952380952381
PSA Airlines Inc,OH,2022,10,1632,162,2.13,-1.5906862745098038,2.4791666666666665,0.09252450980392157,1.2634803921568627,3.105392156862745,0.09926470588235294
PSA Airlines Inc,OH,2022,11,1503,203,6.97,3.932135728542914,4.367265469061876,0.3226879574184963,1.9108449767132403,5.497005988023952,0.13506320691949433
PSA Airlines Inc,OH,2022,12,1435,175,5.29,2.273170731707317,2.8599303135888503,1.4689895470383276,2.2780487804878047,3.832752613240418,0.12195121951219512
PSA Airlines Inc,OH,2023,1,1608,211,6.19,2.1747512437810945,3.0,1.6486318407960199,2.679726368159204,4.3283582089552235,0.13121890547263682
PSA Airlines Inc,OH,2023,2,1453,134,2.12,-2.8286304198210597,3.4053682037164488,0.6145905024088094,1.2918100481761872,2.5402615278733656,0.09222298692360634
PSA Airlines Inc,OH,2023,3,1705,226,5.55,2.1929618768328445,3.38475073313783,0.8674486803519061,1.6035190615835777,4.340762463343109,0.13255131964809383
PSA Airlines Inc,OH,2023,4,1626,223,5.86,2.88929889298893,2.9649446494464944,0.8560885608856088,2.5055350553505535,5.1722017220172205,0.13714637146371464
PSA Airlines Inc,OH,2023,5,1561,161,2.86,-2.2549647661755285,2.764253683536195,0.3452914798206278,0.9705317104420244,3.6976297245355543,0.1031390134529148
PSA Airlines Inc,OH,2023,6,1645,368,13.82,11.775683890577508,5.6534954407294835,1.1537993920972645,3.065045592705167,8.179331306990882,0.2237082066869301
PSA Airlines Inc,OH,2023,7,1664,410,18.67,16.518028846153847,6.147836538461538,3.21875,3.765625,10.331129807692308,0.24639423076923078
PSA Airlines Inc,OH,2023,8,1635,306,11.42,7.48440366972477,3.9871559633027522,2.36697247706422,2.874006116207951,6.992048929663609,0.1871559633027523
Republic Airline,YX,2019,1,2471,468,11.31,8.696883852691219,4.164305949008498,0.6556050182112505,6.554836098745447,5.7507082152974505,0.18939700526102793
Republic Airline,YX,2019,2,2385,377,7.23,3.7169811320754715,2.5740041928721173,0.8251572327044026,4.131656184486373,4.807966457023061,0.1580712788259958
Republic Airline,YX,2019,3,2675,376,5.46,1.2239252336448598,2.549158878504673,0.5794392523364486,3.3342056074766355,3.467663551401869,0.1405607476635514
Republic Airline,YX,2019,4,2708,466,9.01,5.151403249630723,3.204579025110783,0.6923929098966026,4.449778434268833,5.2743722304283605,0.17208271787296897
Republic Airline,YX,2019,5,2807,439,9.24,5.543997149982188,2.460634128963306,1.2500890630566441,5.68186676166726,4.772711079444247,0.15639472746704666
Republic Airline,YX,2019,6,2748,582,15.17,12.68486171761281,4.203784570596798,1.0655021834061136,7.277292576419214,7.327510917030568,0.21179039301310043
Republic Airline,YX,2019,7,2712,436,9.59,6.217182890855457,3.4491150442477876,1.5309734513274336,4.964601769911504,4.827433628318584,0.1607669616519174
Republic Airline,YX,2019,8,2849,574,12.07,9.366444366444366,3.1217971217971217,0.508950508950509,6.6072306072306075,7.168129168129168,0.20147420147420148
Republic Airline,YX,2019,9,2808,316,2.71,-2.28988603988604,1.586894586894587,0.2482193732193732,3.480769230769231,2.882122507122507,0.11253561253561253
Republic Airline,YX,2019,10,2967,461,6.18,2.3367037411526796,1.8004718570947085,0.224469160768453,4.726322885069093,4.384563532187395,0.1553758004718571
Republic Airline,YX,2019,11,2759,317,2.89,-2.5512866980790143,1.6679956505980427,0.4215295396882929,3.226893802102211,2.558898151504168,0.11489670170351576
Republic Airline,YX,2019,12,2874,541,10.66,6.592205984690327,2.4457202505219207,0.4693806541405706,6.041057759220599,6.251565762004176,0.18823938761308281
Republic Airline,YX,2022,1,2531,457,8.11,4.685894903200316,4.743579612801264,0.40142236270248915,3.6230738838403793,4.959304622678783,0.18056104306598184
Republic Airline,YX,2022,2,2328,417,9.39,5.548539518900344,3.9768041237113403,0.33591065292096217,5.039089347079038,5.663659793814433,0.1791237113402062
Republic Airline,YX,2022,3,2972,519,9.85,6.952557200538358,4.837146702557201,0.5501345895020189,4.425302826379542,5.1258411843876175,0.1746298788694482
Republic Airline,YX,2022,4,3013,507,7.59,3.763690673747096,3.7663458347162297,0.23464985064719548,2.9392631928310653,4.793893129770993,0.16827082641885163
Republic Airline,YX,2022,5,2947,705,15.13,11.878520529351883,5.869358669833729,0.8042076688157448,4.334238208347472,8.574821852731592,0.23922633186291142
Republic Airline,YX,2022,6,2573,516,13.21,9.972794403420131,5.870579090555771,0.8445394481150408,4.593082005441119,6.500194325689856,0.20054411193159735
Republic Airline,YX,2022,7,2587,466,11.09,7.287978353304987,4.198299188248937,1.117510630073444,4.266718206416699,6.579049091611906,0.18013142636258214
Republic Airline,YX,2022,8,2481,439,9.12,5.1451027811366385,4.453849254332931,1.5328496573962112,4.020959290608626,4.091495364772269,0.1769447803305119
Republic Airline,YX,2022,9,2477,233,1.55,-2.935405732741219,1.9604360113039967,0.2091239402503028,2.3233750504642714,2.5765038352846186,0.09406540169559952
Republic Airline,YX,2022,10,2419,281,3.36,-0.7602315006200909,1.7453493178999586,0.3257544439851178,3.264985531211244,3.4080198429102935,0.11616370400992146
Republic Airline,YX,2022,11,2270,272,4.03,-0.5162995594713656,2.0295154185022026,0.9854625550660793,3.392511013215859,3.0933920704845814,0.1198237885462555
Republic Airline,YX,2022,12,2086,292,5.51,0.4228187919463087,3.045541706615532,0.548418024928092,4.135186960690317,2.9573346116970276,0.13998082454458294
Republic Airline,YX,2023,1,2506,338,4.4,-1.0526735833998404,2.1508379888268156,0.6703910614525139,4.81245011971269,2.997605746209098,0.13487629688747008
Republic Airline,YX,2023,2,2364,263,2.81,-3.467005076142132,1.742808798646362,0.9767343485617598,2.7728426395939088,3.0816412859560067,0.11125211505922165
Republic Airline,YX,2023,3,2791,306,2.66,-1.1841633823002509,2.857040487280545,0.26764600501612323,2.6847008240773915,2.452525976352562,0.10963812253672518
Republic Airline,YX,2023,4,2688,367,7.54,1.0829613095238095,3.0476190476190474,0.8954613095238095,3.5610119047619047,5.075148809523809,0.13653273809523808
Republic Airline,YX,2023,5,2666,165,-1.34,-10.62828207051763,1.195423855963991,0.061890472618154536,0.8754688672168042,1.542760690172543,0.061890472618154536
